[0.018s] Invoking command in '/home/jalal/web/web_ws/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jalal/web/web_ws/ros2_ws/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot
[0.223s] -- The C compiler identification is GNU 9.4.0
[0.378s] -- The CXX compiler identification is GNU 9.4.0
[0.387s] -- Check for working C compiler: /usr/bin/cc
[0.496s] -- Check for working C compiler: /usr/bin/cc -- works
[0.498s] -- Detecting C compiler ABI info
[0.596s] -- Detecting C compiler ABI info - done
[0.612s] -- Detecting C compile features
[0.613s] -- Detecting C compile features - done
[0.619s] -- Check for working CXX compiler: /usr/bin/c++
[0.718s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.719s] -- Detecting CXX compiler ABI info
[0.830s] -- Detecting CXX compiler ABI info - done
[0.842s] -- Detecting CXX compile features
[0.842s] -- Detecting CXX compile features - done
[0.853s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.887s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.888s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.129s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[1.204s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.215s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[1.362s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[1.408s] -- Found FastRTPS: /opt/ros/foxy/include  
[1.512s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.582s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[1.583s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.585s] -- Looking for pthread.h
[1.701s] -- Looking for pthread.h - found
[1.701s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.804s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[1.804s] -- Looking for pthread_create in pthreads
[1.888s] -- Looking for pthread_create in pthreads - not found
[1.888s] -- Looking for pthread_create in pthread
[1.983s] -- Looking for pthread_create in pthread - found
[1.984s] -- Found Threads: TRUE  
[2.164s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[2.166s] -- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
[2.206s] -- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
[2.296s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[2.369s] -- Found action_msgs: 1.0.0 (/opt/ros/foxy/share/action_msgs/cmake)
[2.447s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.545s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.838s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.872s] -- Added test 'lint_cmake' to check CMake code style
[2.893s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.062s] -- Added test 'xmllint' to check XML markup files
[3.065s] -- Configuring done
[3.068s] -- Generating done
[3.069s] -- Build files have been written to: /home/jalal/web/web_ws/ros2_ws/build/two_wheeled_robot
[3.081s] Invoked command in '/home/jalal/web/web_ws/ros2_ws/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jalal/web/web_ws/ros2_ws/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot
[3.087s] Invoking command in '/home/jalal/web/web_ws/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jalal/web/web_ws/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[3.138s] Invoked command in '/home/jalal/web/web_ws/ros2_ws/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jalal/web/web_ws/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[3.194s] Invoking command in '/home/jalal/web/web_ws/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jalal/web/web_ws/ros2_ws/build/two_wheeled_robot
[3.205s] -- Install configuration: ""
[3.205s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/config
[3.206s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf_urdf.yaml
[3.211s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/config/ekf.yaml
[3.212s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch
[3.213s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/car_world
[3.213s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/car_world/car_world_v1.launch.py
[3.213s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/two_wheeled_robot_rviz.launch.py
[3.213s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world
[3.213s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world/lawn_world_straightline.launch.py
[3.214s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world/lawn_world_v1.launch.py
[3.214s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world
[3.214s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v1.launch.py
[3.214s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v3.launch.py
[3.215s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v2.launch.py
[3.215s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/factory_world
